order_id,customer_id,product,category,quantity,unit_price,month,year,status,total_amount
5390,1033,Monitor,Electronics,4,15000,Jul,2024,Delivered,60000
5391,1065,Headphones,Accessories,2,3000,Oct,2023,Returned,6000
5392,1018,Monitor,Electronics,2,500,Oct,2023,Delivered,1000
5393,1096,Charger,Accessories,1,5000,Feb,2024,Delivered,5000
5394,1049,Charger,Accessories,4,45000,Feb,2024,Returned,180000
5395,1011,Keyboard,Accessories,3,500,Oct,2024,Delivered,1500
5396,1085,Camera,Electronics,1,3000,Jul,2024,Delivered,3000
5397,1026,Laptop,Electronics,2,5000,Dec,2024,Delivered,10000
5398,1063,Monitor,Electronics,4,3000,Jan,2024,Pending,12000
5399,1089,Camera,Electronics,3,800,Aug,2023,Delivered,2400
5400,1086,Tablet,Electronics,3,35000,Nov,2023,Delivered,105000
